STATE_CODE,state,ppf_cat,hisp_f,white,black,hispanic,native,asian,hawaiian,other
44,RI,mvtheft,1,0.31578946,0.21052632,0.42105263,0.052631579,0,0,0
44,RI,fraud,1,0.7647059,0.17647059,0.039215688,0,0.019607844,0,0
44,RI,larceny,1,0.68354428,0.16455697,0.1329114,0.012658228,0.006329114,0,0
44,RI,otherprop,1,0.57894737,0.27631578,0.13157895,0,0.013157895,0,0
44,RI,drugtraff,1,0.21827412,0.35532996,0.41624364,0.005076142,0,0,0.005076142
44,RI,drugposs,1,0.36190477,0.32380953,0.27619049,0.00952381,0.01904762,0,0.00952381
44,RI,otherdrug,1,0.33333334,0.33333334,0.33333334,0,0,0,0
44,RI,public_oth,1,0.56270099,0.27009645,0.1414791,0.009646302,0.003215434,0,0.012861736
44,RI,weapons,1,0.074074075,0.61728394,0.2962963,0.012345679,0,0,0
44,RI,dwi,1,0.6964286,0.125,0.125,0.017857144,0.017857144,0,0.017857144
44,RI,unknown,1,0.5,0,0,0,0,0,0.5
45,SC,homicide,1,0.31142923,0.65829617,0.021121802,0.001173434,0.000938747,0,0.007040601
45,SC,kidnapping,1,0.30781499,0.67623603,0.007974481,0,0.004784689,0,0.003189793
45,SC,sexassault,1,0.53390878,0.41122073,0.039457459,0.001233046,0.000616523,0,0.013563502
45,SC,robbery,1,0.19102886,0.79015058,0.01097867,0.001882058,0.000941029,0,0.005018821
45,SC,assault,1,0.38319328,0.59243697,0.014285714,0.001680672,0.001680672,0,0.006722689
45,SC,otherviol,1,0.42567569,0.52027029,0.047297299,0,0,0,0.006756757
45,SC,burglary,1,0.38511711,0.59828049,0.008597688,0.00296472,0.000889416,0,0.004150608
45,SC,arson,1,0.55319148,0.40425533,0.021276595,0,0.010638298,0,0.010638298
45,SC,mvtheft,1,0.46190476,0.53333336,0.004761905,0,0,0,0
45,SC,fraud,1,0.5518868,0.44103774,0.004716981,0,0,0,0.002358491
45,SC,larceny,1,0.49107143,0.5,0.001984127,0.002976191,0.000992064,0,0.002976191
45,SC,otherprop,1,0.50241548,0.4589372,0.028985508,0.009661836,0,0,0
45,SC,drugtraff,1,0.26265147,0.66215253,0.055238776,0.001781896,0.000712758,0,0.01746258
45,SC,drugposs,1,0.21645997,0.77903044,0.002254791,0.001127396,0,0,0.001127396
45,SC,otherdrug,1,0.2027027,0.78378379,0.006756757,0.006756757,0,0,0
45,SC,public_oth,1,0.42727274,0.55454546,0.01038961,0.001298701,0.001298701,0,0.005194805
45,SC,weapons,1,0.17511521,0.81566823,0.004608295,0,0,0,0.004608295
45,SC,dwi,1,0.6769231,0.23076923,0.069230773,0,0,0,0.023076924
45,SC,unknown,1,0.25,0.75,0,0,0,0,0
46,SD,homicide,1,0.5804196,0.062937066,0.062937066,0.2937063,0,0,0
46,SD,kidnapping,1,0.78787881,0.060606062,0.030303031,0.12121212,0,0,0
46,SD,sexassault,1,0.71809524,0.055238094,0.045714285,0.18095239,0,0,0
46,SD,robbery,1,0.52941179,0.12418301,0.013071896,0.33333334,0,0,0
46,SD,assault,1,0.44954127,0.073394492,0.01529052,0.46177369,0,0,0
46,SD,otherviol,1,0.74358976,0.025641026,0.051282052,0.17948718,0,0,0
46,SD,burglary,1,0.56268221,0.069970846,0.029154519,0.33819243,0,0,0
46,SD,arson,1,0.78947371,0.052631579,0.052631579,0.10526316,0,0,0
46,SD,mvtheft,1,0.39130434,0.086956523,0.086956523,0.43478259,0,0,0
46,SD,fraud,1,0.72619045,0.023809524,0.023809524,0.22619048,0,0,0
46,SD,larceny,1,0.66158539,0.048780486,0.012195121,0.27743903,0,0,0
46,SD,otherprop,1,0.52173913,0,0,0.47826087,0,0,0
46,SD,drugtraff,1,0.60199004,0.12935324,0.069651738,0.19900498,0,0,0
46,SD,drugposs,1,0.65693432,0.060218979,0.027372263,0.25547445,0,0,0
46,SD,otherdrug,1,0.80000001,0.06666667,0.06666667,0.06666667,0,0,0
46,SD,public_oth,1,0.57291669,0.026041666,0.015625,0.38541666,0,0,0
46,SD,weapons,1,0.75,0.16666667,0,0.083333336,0,0,0
46,SD,dwi,1,0.59067357,0.056994818,0.041450776,0.31088084,0,0,0
46,SD,unknown,1,0.5,0.033333335,0.033333335,0.43333334,0,0,0
47,TN,homicide,1,0.43605149,0.53712445,0.025536481,0.001287554,0,0,0
47,TN,kidnapping,1,0.41638225,0.55802047,0.022184301,0.003412969,0,0,0
47,TN,sexassault,1,0.66959524,0.28835896,0.040790711,0.001255099,0,0,0
47,TN,robbery,1,0.33039406,0.65252137,0.016809039,0.000275558,0,0,0
47,TN,assault,1,0.52783966,0.45746103,0.011581291,0.00311804,0,0,0
47,TN,otherviol,1,0.64360589,0.3144654,0.039832287,0.002096436,0,0,0
47,TN,burglary,1,0.68043035,0.31084618,0.008432684,0.000290782,0,0,0
47,TN,arson,1,0.68840581,0.31159419,0,0,0,0,0
47,TN,mvtheft,1,0,1,0,0,0,0,0
47,TN,fraud,1,0.75754309,0.22737069,0.014008621,0.001077586,0,0,0
47,TN,larceny,1,0.74341577,0.25019953,0.006384677,0,0,0,0
47,TN,otherprop,1,0.66666669,0.33333334,0,0,0,0,0
47,TN,drugtraff,1,0.53260446,0.44299102,0.023818821,0.000585709,0,0,0
47,TN,drugposs,1,0.18890075,0.79509073,0.016008537,0,0,0,0
47,TN,otherdrug,1,0.42071196,0.54368931,0.035598706,0,0,0,0
47,TN,public_oth,1,0.79445148,0.19861287,0.005674653,0.001261034,0,0,0
47,TN,weapons,1,0.28095239,0.71904761,0,0,0,0,0
47,TN,dwi,1,0.90291262,0.058252428,0.038834952,0,0,0,0
47,TN,unknown,1,0.61099797,0.38798371,0.00101833,0,0,0,0
48,TX,homicide,1,0.27940449,0.36539412,0.34920928,0,0,0,0.005992093
48,TX,kidnapping,1,0.28284568,0.32931727,0.38496846,0,0,0,0.002868617
48,TX,sexassault,1,0.40155563,0.24371272,0.35286492,0,0,0,0.001866736
48,TX,robbery,1,0.17090893,0.52315784,0.30441761,0,0,0,0.001515624
48,TX,assault,1,0.30222413,0.32682544,0.37002075,0,0,0,0.0009297
48,TX,otherviol,1,0.3088685,0.29765546,0.39143732,0,0,0,0.002038736
48,TX,burglary,1,0.33396307,0.34082004,0.32423735,0,0,0,0.000979569
48,TX,arson,1,0.42415729,0.28511235,0.28932583,0,0,0,0.001404494
48,TX,mvtheft,1,0.38235295,0.41176471,0.20588236,0,0,0,0
48,TX,fraud,1,0.51926297,0.31055278,0.17018425,0,0,0,0
48,TX,larceny,1,0.40161604,0.3441568,0.25407752,0,0,0,0.000149633
48,TX,otherprop,1,0.44016507,0.28954607,0.26960111,0,0,0,0.000687758
48,TX,drugtraff,1,0.27575758,0.39885056,0.32507837,0,0,0,0.00031348
48,TX,drugposs,1,0.34233057,0.34312871,0.31396022,0,0,0,0.000580467
48,TX,otherdrug,1,0.51624548,0.32851985,0.15523465,0,0,0,0
48,TX,public_oth,1,0.41850433,0.23959732,0.34122723,0,0,0,0.000671141
48,TX,weapons,1,0.25853705,0.38176778,0.35870534,0,0,0,0.000989805
48,TX,dwi,1,0.46521363,0.09237875,0.44154158,0,0,0,0.000866051
48,TX,unknown,1,0,0.25,0.75,0,0,0,0
49,UT,homicide,1,0.5768463,0.091816366,0.26147705,0.011976048,0.057884231,0,0
49,UT,kidnapping,1,0.55333334,0.11333334,0.24666667,0.013333334,0.07333333,0,0
49,UT,sexassault,1,0.7460503,0.044470452,0.18139262,0.00702165,0.02106495,0,0
49,UT,robbery,1,0.53118712,0.098591551,0.27565393,0.016096579,0.078470826,0,0
49,UT,assault,1,0.48701298,0.071428575,0.37229437,0.019480519,0.04978355,0,0
49,UT,otherviol,1,0.76635516,0.018691588,0.17757009,0.009345794,0.028037382,0,0
49,UT,burglary,1,0.67484665,0.061349694,0.21676892,0.012269938,0.034764826,0,0
49,UT,arson,1,0.66666669,0.125,0.20833333,0,0,0,0
49,UT,mvtheft,1,0.73333335,0.088888891,0.11111111,0.022222223,0.044444446,0,0
49,UT,fraud,1,0.7764706,0.047058824,0.14117648,0.007843138,0.027450981,0,0
49,UT,larceny,1,0.73192769,0.057228915,0.18674698,0.009036144,0.015060241,0,0
49,UT,otherprop,1,0.78106511,0.01183432,0.17159763,0.01183432,0.023668639,0,0
49,UT,drugtraff,1,0.64682537,0.065476194,0.25396827,0.009920635,0.023809524,0,0
49,UT,drugposs,1,0.77162629,0.047289506,0.16147636,0.005767013,0.013840831,0,0
49,UT,otherdrug,1,0.86956519,0,0.13043478,0,0,0,0
49,UT,public_oth,1,0.7744807,0.032640949,0.17210683,0.008902078,0.011869436,0,0
49,UT,weapons,1,0.51136363,0.11363637,0.26136363,0.045454547,0.06818182,0,0
49,UT,dwi,1,0.72463769,0.038647342,0.22222222,0.004830918,0.009661836,0,0
49,UT,unknown,1,0,0,1,0,0,0,0
53,WA,homicide,1,0.54331338,0.22075848,0.1253493,0.047904193,0.039520957,0,0.023153692
53,WA,kidnapping,1,0.60818714,0.1871345,0.13450292,0.023391813,0.01754386,0,0.029239766
53,WA,sexassault,1,0.70307529,0.12513256,0.11983033,0.029338989,0.005655709,0,0.016967127
53,WA,robbery,1,0.51561415,0.2852186,0.10687023,0.043025676,0.013185288,0,0.036086053
53,WA,assault,1,0.52318776,0.24088249,0.15353444,0.040972535,0.012156686,0,0.029266097
53,WA,otherviol,1,0.57303369,0.18539326,0.17415731,0.033707865,0,0,0.033707865
53,WA,burglary,1,0.68708825,0.14097497,0.092885375,0.04808959,0.000658762,0,0.030303031
53,WA,arson,1,0.75555557,0.13333334,0.088888891,0,0,0,0.022222223
53,WA,mvtheft,1,0.75654453,0.077225134,0.082460731,0.045811519,0,0,0.037958115
53,WA,fraud,1,0.71804512,0.10150376,0.092105262,0.035714287,0,0,0.052631579
53,WA,larceny,1,0.6605081,0.18013857,0.078521937,0.048498847,0.002309469,0,0.030023094
53,WA,otherprop,1,0.7668919,0.10135135,0.054054055,0.064189188,0,0,0.013513514
53,WA,drugtraff,1,0.58715594,0.1559633,0.2003058,0.02675841,0.000764526,0,0.029051987
53,WA,drugposs,1,0.69898534,0.12175874,0.10259301,0.047350619,0,0,0.029312288
53,WA,otherdrug,1,0.67500001,0.175,0.15000001,0,0,0,0
53,WA,public_oth,1,0.59886652,0.21725442,0.10012595,0.054156173,0.005037783,0,0.024559194
53,WA,weapons,1,0.59013867,0.21725732,0.13559322,0.030816641,0.003081664,0,0.023112481
53,WA,dwi,1,0.59663868,0.050420169,0.16806723,0.14285715,0,0,0.042016808
53,WA,unknown,1,0.375,0,0.5,0.125,0,0,0
54,WV,homicide,1,0.80746794,0.17502917,0.004667445,0.001166861,0,0,0.011668611
54,WV,kidnapping,1,0.78481013,0.18987341,0.012658228,0.012658228,0,0,0
54,WV,sexassault,1,0.92945325,0.051146384,0.008818342,0.002645503,0,0,0.007936508
54,WV,robbery,1,0.7640264,0.20957096,0.011551155,0.00330033,0.001650165,0,0.00990099
54,WV,assault,1,0.76173288,0.2166065,0.010830325,0.003610108,0,0,0.007220217
54,WV,otherviol,1,0.92929292,0.05050505,0.01010101,0.01010101,0,0,0
54,WV,burglary,1,0.92648923,0.05323194,0.006337136,0,0.001267427,0.001267427,0.011406844
54,WV,arson,1,0.8125,0.16666667,0,0.020833334,0,0,0
54,WV,mvtheft,1,0.94117647,0,0,0,0,0,0.05882353
54,WV,fraud,1,0.94565219,0.039855074,0.007246377,0,0,0,0.007246377
54,WV,larceny,1,0.9336493,0.056872036,0,0,0,0,0.009478673
54,WV,otherprop,1,0.9710145,0.014492754,0,0,0,0.007246377,0.007246377
54,WV,drugtraff,1,0.78277636,0.20308483,0.002570694,0,0,0,0.011568123
54,WV,otherdrug,1,1,0,0,0,0,0,0
54,WV,public_oth,1,0.88640976,0.097363085,0.002028398,0.006085193,0,0.002028398,0.006085193
54,WV,weapons,1,0.64912283,0.3508772,0,0,0,0,0
54,WV,dwi,1,0.95238096,0.047619049,0,0,0,0,0
54,WV,unknown,1,1,0,0,0,0,0,0
55,WI,homicide,1,0.36629909,0.49483114,0.098897316,0.028256375,0.011716058,0,0
55,WI,kidnapping,1,0.4169884,0.43629342,0.096525095,0.034749035,0.015444015,0,0
55,WI,sexassault,1,0.59948814,0.25591812,0.10919172,0.027084665,0.008317338,0,0
55,WI,robbery,1,0.22301872,0.6730386,0.08482676,0.012743927,0.006371963,0,0
55,WI,assault,1,0.41666666,0.4375,0.086111113,0.050000001,0.009722223,0,0
55,WI,otherviol,1,0.35053003,0.47137809,0.12367491,0.034628976,0.019787986,0,0
55,WI,burglary,1,0.58409637,0.30939758,0.06457831,0.03325301,0.008674699,0,0
55,WI,arson,1,0.66197181,0.23943663,0.056338027,0.035211269,0.007042253,0,0
55,WI,mvtheft,1,0.5106383,0.36879432,0.070921987,0.04255319,0.007092198,0,0
55,WI,fraud,1,0.63166952,0.29948366,0.029259896,0.030981068,0.008605852,0,0
55,WI,larceny,1,0.55202824,0.3633157,0.056437388,0.021164021,0.007054674,0,0
55,WI,otherprop,1,0.5043478,0.38260868,0.052173913,0.052173913,0.008695652,0,0
55,WI,drugtraff,1,0.42281878,0.43288592,0.12080537,0.013422819,0.010067114,0,0
55,WI,drugposs,1,0.21052632,0.63157892,0.10526316,0,0.052631579,0,0
55,WI,otherdrug,1,0.36997539,0.48769483,0.10459393,0.01804758,0.019688269,0,0
55,WI,public_oth,1,0.52747256,0.34929356,0.06436421,0.054160126,0.004709576,0,0
55,WI,weapons,1,0.16251831,0.72181553,0.093704246,0.014641289,0.007320644,0,0
55,WI,dwi,1,0.75033468,0.10040161,0.062918343,0.079651944,0.006693441,0,0
55,WI,unknown,1,0.5714286,0.17142858,0.14285715,0.085714288,0.028571429,0,0
56,WY,homicide,1,0.73378837,0.044368602,0.11945392,0.10238907,0,0,0
56,WY,kidnapping,1,0.81818181,0.030303031,0.060606062,0.090909094,0,0,0
56,WY,sexassault,1,0.79545456,0.03305785,0.13842975,0.030991735,0.002066116,0,0
56,WY,robbery,1,0.625,0.17045455,0.11363637,0.06818182,0.011363637,0.011363637,0
56,WY,assault,1,0.60227275,0.090909094,0.18181819,0.11931818,0.005681818,0,0
56,WY,otherviol,1,0.8108108,0.027027028,0.054054055,0.081081077,0,0.027027028,0
56,WY,burglary,1,0.78515625,0.0390625,0.09765625,0.0625,0.00390625,0.0078125,0.00390625
56,WY,arson,1,0.84615386,0,0.07692308,0.07692308,0,0,0
56,WY,fraud,1,0.86868685,0.05050505,0.060606062,0.02020202,0,0,0
56,WY,larceny,1,0.88073397,0.009174312,0.073394492,0.036697246,0,0,0
56,WY,otherprop,1,0.89705884,0.014705882,0.073529415,0.014705882,0,0,0
56,WY,drugtraff,1,0.76190478,0.061904762,0.13333334,0.033333335,0.00952381,0,0
56,WY,drugposs,1,0.76800001,0.096000001,0.079999998,0.048,0.008,0,0
56,WY,otherdrug,1,0.78358209,0.044776119,0.14925373,0.014925373,0.007462686,0,0
56,WY,public_oth,1,0.83846152,0.053846154,0.053846154,0.053846154,0,0,0
56,WY,weapons,1,0.71428573,0,0.21428572,0,0,0,0.071428575
56,WY,dwi,1,0.7977528,0.02247191,0.12359551,0.056179777,0,0,0
56,WY,unknown,1,0.70588237,0.11764706,0.17647059,0,0,0,0
